web-scraper-order,web-scraper-start-url,author,title,date,content,rating,next,next-href,
"1582057685-4076","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","Joachim","Display geht nicht mehr nach Softwareupdate","18. Juli 2017","Ich habe das Telefon im April 2015 gekauft und nun (gefühlt nach einem Softwareupdate) geht das Display nicht mehr. Laut Hotline ist das mein Pech, da es älter als zwei Jahre ist. Unfassbar! Das schreit nach geplanter Obsoleszenz! Das letzte mal, dass ich was von AVM gekauft habe","1,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&filterByStar=critical&pageNumber=6&reviewerType=all_reviews","null"
"1582057667-4041","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","R.K.","Telefon an sich gut, aber","6. Februar 2019","der Akku. Aktuell habe ich 4 dieser Geräte im Einsatz. Eines nach dem anderen macht Probleme. Erst merkt man dass die Rückseite etwas absteht, dann macht das auch leise Geräusche beim in der Hand halten, bis dann irgendwann die Rückseite nicht mehr ins gehäuse einrastet. Erst dachte ich dass die Kunststoffnasen einfahc nicht mehr einrasten, weil sie nicht mehr kantig genug sind. Damit lag ich aber völlig daneben. Die Akkus blähen sich auf! Wenn der dann einen schönen Bauch hat, kann die eingeklipste Rückseite gar nicht mehr halten. Und das nicht mehr halten ist dann ja noch das geringste Problem. Dem Akku traue ich keine Minute mehr!","3,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&filterByStar=critical&pageNumber=2&reviewerType=all_reviews","null"
"1582057678-4068","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","Millie","3 Jahre Fritz!Fon","29. August 2017","... und ein klein wenig ernüchtert. Die Sprachqualität empfand ich insgesamt besser als beim zuvor genutzten Gigaset von Siemens. Telefonieren über angestöpseltes Headset haben wir aufgegeben, da sich ein permanentes Rauschen auch beim Gesprächspartner als extrem nervig erwies. Telefonieren über Lautsprecher führt beim Gesprächspartner oft zu der Beschwerde, man sei ""weit weg"". Am besten nutzt man das Gerät also direkt am Ohr.
Allerdings gibt es einen wirklich großen Mangel: der Akku des Gerätes wird ""rund"", dh die Seiten wölben sich auf. Damit wird die Abdeckung nach hinten gedrückt und schließt nicht mehr. Wir haben eine Telefonanlage mit 5 C4-Geräten. Nach und nach trat dieser Mangel bei allen auf, zuerst beim meistgenutzten. Ein Gerät ist inzwischen so, daß es nichtmehr lädt, andere Geräte laden in der Station einwandfrei, während dieses Gerät in keiner der vorhandenen Ladestationen lädt. Wir probieren es nun mit einem Ersatzakku.
Zu Beginn haben wir zwei Geräte nach ca. 3 bzw. 4 Monaten zurücksenden müssen, da das Display schwarz bzw gestreift war und nichts mehr passierte. Anstandslos wurden die Geräte getauscht.
Das Fritz!Fon C4 ist gut, aber auch nicht überragend. Schade, wir hatten uns eigentlich deutlich mehr als drei Jahre Nutzungsdauer erhofft.","3,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&filterByStar=critical&pageNumber=5&reviewerType=all_reviews","null"
"1582057678-4064","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","dancer","Leider doch mit erheblichem Rauschen","15. Mai 2015","Das Gerät sieht gut aus und würde natürlich ideal zu meiner Fritzbox 7490 passen. Da eines meiner Gigaset-Handteile einen Wackelkontakt hat hatte ich mir vom C4 einen perfekten Nachfolger erhofft, zumal ja auch der Preis dafür spricht.
Es ließ sich problemlos anmelden, sowohl an der Fritz-DECT als auch an der Gigaset-Basis. Es wurde auch gleich automatisch ein Update eingespielt und das Telefonbuch synchronisiert. Alles top. Aber...

Obwohl auch ein Gigaset an der DECT-Basis der 7490 hängt, reicht dort eine verringerte Sendeleistung vom 2.OG in EG für sehr gute Sprachqualität. Bei C4 reißt die Verbindung ab. Mit voller Sendeleistung geht es, aber die Qualität über 2 Etagen wird hörbar schlechter.
Was leider immer da ist, egal an welcher Basis und mit welcher Sendeleistung - ein permanentes und durchaus störendes Rauschen, das auch vom Gegenüber gehört wird. Das hat das Gigaset nicht und das geht leider auch überhaupt nicht. Da ich vorrangig ein gutes Telefon brauche und keine Fernbedienung für die Fritzbox muss ich wohl doch wieder zu einem anderen Gerät greifen. Wirklich schade, da es ansonsten wirklich gut gewesen wäre.","2,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&filterByStar=critical&pageNumber=5&reviewerType=all_reviews","null"
"1582057678-4072","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","Tobias Geidel","Jedes Jahr ein neuer Akku...","4. Dezember 2019","...für alle meine Fritz!Fons.
Neben den tollen Eigenschaften vor allem in Bezug auf die Kompatibilät mit der Fritz!Box musste ich regelmäßig nach 12-15 Montaen den Akku tausche, da dieser sich aufbläht und die Abdeckung somit vom Gehäuse drückt.
Erste Erfahrung mit anderen Herstellern lässt mich meine Telefone nun nach und nach austauschen. Idealerweise verwendet man welche mit AA-Akkus -> günstig und einfacher Austauschbar, falls da mal was defekt sein sollte.","3,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&filterByStar=critical&pageNumber=5&reviewerType=all_reviews","null"
"1582057678-4065","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","Harald M.","Gerät nach ersten Umtausch, schon wieder defekt; natürlich kurz nach Ablauf der Gewährleistung","25. Oktober 2017","Kurz nach der Gewährleistung fiel die grüne Taste komplett aus. Nach Mail an den Support  sah man sich außerstande, den Schaden auf Kulanz zu beheben. Wörtlich: Eine kostenpflichtige Reparatur Ihres Gerätes außerhalb der Herstellergarantie bieten wir nicht an"". Ein Gerät einmal defekt, danach für die Mülltonne. Eine deutsche Firma mit einem Nachhahltigkeitsindex gleich Null. Produkte aus diesem Hause, kommen danach wohl noch kaum in Frage.","1,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&filterByStar=critical&pageNumber=5&reviewerType=all_reviews","null"
"1582057678-4071","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","L. T.","Zwei Punkte Abzug für Kleinigkeiten","21. Februar 2017","Funktioniert sehr gut. Sind jedoch Decken zwischen dem Router und dem Telefon wird ein DECT-Repeater benötigt, da u.U. die Verbindung schlecht wird.
Bei einem unserer drei Telefone bläte sich der Akku nach einem Jahr auf und der Deckel schloss nicht mehr. Haben sofort einen neuenAkku erhalten und alles war gut.","3,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&filterByStar=critical&pageNumber=5&reviewerType=all_reviews","null"
"1582057685-4082","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","FHP G.","Mangelhafte Reichweite, schlechte Tonqualität für die Gegenseite","20. Juli 2016","Das an eine AVM FRITZ!Box 7490 angemeldete Telefon hat eine sehr schlechte Reichweite. Auffällig ist, dass die Verbindungstärkenanzeige stark schwankt, auch wenn man sich nicht bewegt. Die Gesprächsqualität ist für die Gegenseite (Gesprächspartner) in der Regel so schlecht, dass man ständig darauf hingewiesen wird, man sei schlecht zu verstehen. Ein an derselben Fritzbox angemeldetes altes Gigaset hat keinerlei diesbezügliche Probleme. Alle Öko-Schaltungen sind ausgestellt.","2,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&filterByStar=critical&pageNumber=6&reviewerType=all_reviews","null"
"1582057674-4057","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","Alfred Schulze","Leider pünktlich nach der Gewährleistungfrist kaputt.","6. August 2019","Zwei Jahre lang ein zuverlässiges und schönes funktionelles Telefon.
Dann funktionierte plötzlich der Lautsprecher nicht mehr, ist natürlich blöd wenn es nicht mehr klingelt.
Ein Geräte- Reset brachte auch keinen Erfolg.
Also teurer Elektronikschrott, Reparatur lohnt sich bei dem Preis nicht.
Bin von AVM enttäuscht.","1,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&filterByStar=critical&pageNumber=4&reviewerType=all_reviews","null"
"1582057667-4036","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","XBow","Schlechter als erwartet!","24. Oktober 2019","Nachdem ich mein Gigaset ersetzen musste, dachte ich gleich an ein Telefon von AVM, da ich eine Fritzbox besitze.
Das Telefon ist von guter Qualität, einfach zu installieren und der Display ist sehr gut.
Aber:
Ich benutze das Telefon in meinem Büro, was ca. 15 Meter von der Basisstation (Fritzbox) entfernt ist. Da zwischen eine 15cm Ziegelwand und eine Wand in Trockenbauweise. Das Signal ist aber so dermaßen schlecht, das es beim telefonieren oft zu Abbrüchen kommt. Updates haben bisher auch nichts gebracht. Das Telefon ""hängt"" sich auch recht häufig beim Telefonieren auf, was sich durch ein sehr lautes rauschen/pfeifen angekündigt.  Ich kann das Modell deshalb nur bedingt empfehlen!","2,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&filterByStar=critical&pageNumber=2&reviewerType=all_reviews","null"
"1582057670-4043","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_viewpnt_rgt?ie=UTF8&reviewerType=all_reviews&filterByStar=critical&pageNumber=1","Christoph","Gutes Gerät, auf den zweiten Blick eher nicht so wertig, großes Pech mit Kundenservice","12. Dezember 2016","Das Fritz Fon C4 ist ein Gerät, das wie von vielen beschrieben gut mit der Fritz Box harmoniert. Auf den zweiten Blick stören mich folgende Punkte:

- die Sprachqualität ist deutlich schlechter als zb von den Geräten von Gigaset (habe zum Vergleich ein 430H), es kommt immer wieder zu Rauschen und Knacksen in der Leitung
- ein Problem, wenn man hellhörige kleine Kinder im Haus hat: das Geräteklingeln lässt sich zwar einfach tonlos schalten, die Möglichkeit, zügig auf einen Peep-Ton zu schalten fehlt.

Am meisten hat mich jedoch der Service enttäuscht: das Gerät ist mir kurz vor Ablauf der Garantie kaputt gegangen (Display leuchtet nur noch weiß), dieses wurde durch ein Neugerät ausgetauscht. Als das Neugerät nach 2 Monaten defekt war (ließ sich nicht mehr einschalten) verweigerte AVM mit Hinweis auf die nun abgelaufene Garantie (auf das Erstgerät) eine Reparatur. Sehr schade.","3,0 von 5 Sternen","Weiter→","https://www.amazon.de/AVM-Farbdisplay-beleuchtete-Tastatur-deutschsprachige-Wei%C3%9F/product-reviews/B00H90PS92/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&filterByStar=critical&pageNumber=3&reviewerType=all_reviews","null"
